TRADE,21/10/2010,299.00000,21/10/2010 13:20:00,290.50000,@S,1,1,-425.00,23.0000,575.0000,-350.0000,
TRADE,04/11/2010,315.50000,08/11/2010,360.00000,@S,1,1,2225.00,17.5000,2525.0000,-50.0000,
TRADE,08/11/2010 08:00:00,362.25000,09/11/2010 08:00:00,365.50000,@S,-1,1,-162.50,11.0000,837.5000,-162.5000,
TRADE,26/11/2010,333.25000,26/11/2010 08:00:00,317.00000,@S,1,1,-812.50,11.0000,250.0000,-837.5000,
TRADE,26/11/2010 13:20:00,321.00000,29/11/2010,316.00000,@S,1,1,-250.00,12.0000,187.5000,-337.5000,
TRADE,02/12/2010,358.00000,06/12/2010,380.00000,@S,1,1,1100.00,23.7500,1100.0000,-412.5000,
TRADE,06/12/2010 08:00:00,376.00000,07/12/2010 08:00:00,376.25000,@S,-1,1,-12.50,14.5000,987.5000,-125.0000,
TRADE,09/12/2010,372.00000,09/12/2010 13:20:00,355.00000,@S,1,1,-850.00,26.5000,150.0000,-775.0000,
TRADE,20/12/2010,378.75000,20/12/2010 13:20:00,391.50000,@S,-1,1,-637.50,16.5000,362.5000,-625.0000,
TRADE,23/12/2010,405.25000,29/12/2010,441.25000,@S,1,1,1800.00,8.0000,2800.0000,-62.5000,
TRADE,03/01/2011,462.00000,05/01/2011 13:20:00,443.50000,@S,-1,1,925.00,18.0000,1925.0000,-650.0000,
TRADE,06/01/2011,458.50000,06/01/2011 13:20:00,444.75000,@S,1,1,-687.50,32.5000,312.5000,-675.0000,
TRADE,13/01/2011,484.75000,14/01/2011 08:00:00,478.50000,@S,1,1,-312.50,56.0000,687.5000,-287.5000,
TRADE,18/01/2011,478.25000,18/01/2011 13:20:00,494.25000,@S,-1,1,-800.00,19.0000,200.0000,-750.0000,
TRADE,24/01/2011,478.50000,24/01/2011 08:00:00,490.50000,@S,-1,1,-600.00,22.0000,450.0000,-612.5000,
TRADE,24/01/2011 13:20:00,483.00000,26/01/2011 13:20:00,450.25000,@S,-1,1,1637.50,9.5000,2637.5000,-25.0000,
